UTP1m:332078-336649(-)	g5848.t1	23.077	351	217	8	1144	2163	1866	2174	2.49e-06	52.0
UTP1m:332078-336649(-)	g3645.t1	30.043	233	108	12	1258	1929	12	198	1.80e-06	52.0
UTP1m:332078-336649(-)	g3645.t1	31.319	182	108	7	1219	1734	92	266	2.78e-06	51.6
UTP1m:332078-336649(-)	g8541.t1	27.347	245	124	11	1249	1863	122	352	2.64e-06	51.6
UTP1m:332078-336649(-)	g4153.t1	26.667	195	134	6	1309	1875	279	470	4.26e-06	50.4
UTP1m:332078-336649(-)	g9324.t1	29.655	145	94	5	1207	1641	646	782	4.82e-06	50.8
UTP1m:332078-336649(-)	g9324.t1	29.703	101	63	3	1585	1887	644	736	0.010	40.0
UTP1m:332078-336649(-)	g15215.t1	26.923	156	96	5	1141	1587	27	171	7.32e-06	49.3
UTP1m:332078-336649(-)	g15215.t1	27.419	124	71	4	1597	1914	94	216	5.09e-05	46.6
UTP1m:332078-336649(-)	g460.t1	31.481	108	67	5	1552	1875	327	427	1.43e-05	48.9
UTP1m:332078-336649(-)	g460.t1	30.952	84	56	2	1231	1482	305	386	0.002	42.0
UTP1m:332078-336649(-)	g460.t1	24.603	126	86	3	238	615	305	421	0.010	39.7
UTP1m:332078-336649(-)	g6119.t1	30.894	123	71	4	1390	1734	281	397	1.90e-05	48.5
UTP1m:332078-336649(-)	g16900.t1	32.787	122	71	3	1390	1740	555	670	2.05e-05	48.9
UTP1m:332078-336649(-)	g16900.t1	24.503	151	107	4	1168	1611	565	711	0.001	42.7
UTP1m:332078-336649(-)	g17463.t1	25.568	176	128	3	1213	1737	722	895	3.70e-05	48.1
UTP1m:332078-336649(-)	g17463.t1	23.370	368	225	13	1057	2088	754	1088	3.92e-05	48.1
UTP1m:332078-336649(-)	g7928.t1	22.845	232	158	8	1081	1740	60	282	6.63e-05	46.2
UTP1m:332078-336649(-)	g7928.t1	24.865	185	130	5	1372	1911	71	251	4.61e-04	43.5
UTP1m:332078-336649(-)	g7928.t1	27.517	149	96	5	1438	1875	8	147	0.006	40.0
UTP1m:332078-336649(-)	g1594.t1	25.000	144	104	2	1255	1683	235	375	8.20e-05	46.6
UTP1m:332078-336649(-)	g1594.t1	35.294	68	43	1	1537	1740	244	310	0.001	43.1
UTP1m:332078-336649(-)	g1594.t1	29.487	156	100	7	1147	1602	242	391	0.004	41.2
UTP1m:332078-336649(-)	g10469.t1	32.927	164	83	6	1276	1734	1486	1633	1.10e-04	46.6
UTP1m:332078-336649(-)	g13727.t1	31.532	111	67	4	1162	1476	218	325	1.96e-04	45.8
UTP1m:332078-336649(-)	g13727.t1	24.852	169	85	3	1231	1734	198	325	0.005	41.2
UTP1m:332078-336649(-)	g6725.t1	24.348	230	141	7	1258	1875	512	732	2.37e-04	45.1
UTP1m:332078-336649(-)	g2272.t1	23.864	176	99	5	1540	2061	24	166	2.55e-04	45.1
UTP1m:332078-336649(-)	g13725.t1	31.532	111	67	4	1162	1476	175	282	3.08e-04	45.1
UTP1m:332078-336649(-)	g13725.t1	24.852	169	85	3	1231	1734	155	282	0.006	40.8
UTP1m:332078-336649(-)	g5320.t1	28.966	145	87	3	1594	2028	1083	1211	4.03e-04	44.7
UTP1m:332078-336649(-)	g5320.t1	28.099	121	80	1	1261	1602	1100	1220	0.007	40.4
UTP1m:332078-336649(-)	g5167.t1	27.119	118	75	5	1195	1527	275	388	4.87e-04	43.9
UTP1m:332078-336649(-)	g16754.t1	34.940	83	53	1	1237	1482	2959	3041	6.72e-04	43.9
UTP1m:332078-336649(-)	g16015.t1	28.155	103	69	2	31	324	69	171	7.02e-04	43.1
UTP1m:332078-336649(-)	g2121.t1	29.907	107	74	1	1213	1533	59	164	7.51e-04	43.5
UTP1m:332078-336649(-)	g7320.t1	24.500	200	134	9	1156	1740	125	312	8.23e-04	43.1
UTP1m:332078-336649(-)	g6118.t1	45.652	46	25	0	1597	1734	39	84	0.001	43.1
UTP1m:332078-336649(-)	g2695.t1	29.508	122	75	5	196	543	129	245	0.001	42.4
UTP1m:332078-336649(-)	g10449.t1	24.370	119	87	2	1384	1740	259	374	0.001	42.7
UTP1m:332078-336649(-)	g14038.t1	36.364	66	41	1	1546	1743	361	425	0.001	42.4
UTP1m:332078-336649(-)	g15143.t1	40.323	62	36	1	1300	1482	251	312	0.001	42.4
UTP1m:332078-336649(-)	g8985.t1	22.981	161	118	3	1264	1743	61	216	0.002	42.4
UTP1m:332078-336649(-)	g9018.t1	25.389	193	119	7	1378	1923	33	211	0.002	42.4
UTP1m:332078-336649(-)	g9018.t1	25.701	214	122	7	1291	1875	88	283	0.003	41.6
UTP1m:332078-336649(-)	g1224.t1	21.224	245	153	8	1351	2067	327	537	0.003	42.0
UTP1m:332078-336649(-)	g12510.t1	26.190	168	117	5	1381	1875	101	264	0.003	40.8
UTP1m:332078-336649(-)	g16358.t1	20.800	250	161	7	1381	2091	20	245	0.007	40.0
UTP1m:332078-336649(-)	g16138.t1	22.780	259	149	9	1363	2067	613	844	0.009	40.4
